6796,STP11NB40FP (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6796, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6796, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6796, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6796, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6796, 0, 16 ), "
6797,SPP11N80C3 (A),35,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6797, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6797, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6797, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6797, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6797, 0, 16 ), "
6798,STF11NM80 (A),32,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6798, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6798, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6798, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6798, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6798, 0, 16 ), "
6799,MTN10N65FP (A),28,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6799, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6799, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6799, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6799, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6799, 0, 16 ), "
6800,TK12A50D (A),35,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6800, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6800, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6800, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6800, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6800, 0, 16 ), "
6801,STW12NK90Z (A),49,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6801, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6801, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6801, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6801, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6801, 0, 16 ), "
6802,F12C20A (A),42,Circuitos Integrados y Transistores,Diodos,,"( NOW(), 20, NOW(), 20, 6802, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6802, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6802, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6802, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6802, 0, 16 ), "
6803,Arn̩s para autoest̩reo Pionner( 030-548),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6803, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6803, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6803, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6803, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6803, 0, 16 ), "
6804,Arn̩s para autoest̩reo Chrysler(030-566),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6804, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6804, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6804, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6804, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6804, 0, 16 ), "
6805,Arn̩s para autoest̩reo Jensen (030-534),62,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6805, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6805, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6805, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6805, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6805, 0, 16 ), "
6806,Arn̩s para autoest̩reo Pionner  (030-547),38,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6806, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6806, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6806, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6806, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6806, 0, 16 ), "
6807,Arn̩s para autoest̩reo Pionner  (030-544),38,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6807, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6807, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6807, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6807, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6807, 0, 16 ), "
6808,Arn̩s para autoest̩reo tipo GM (030-496),98,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6808, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6808, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6808, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6808, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6808, 0, 16 ), "
6809,Control remoto universal para DVD(D-58),99,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6809, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6809, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6809, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6809, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6809, 0, 16 ), "
6810,Control remoto para televisor ATVIO(HME-3ATV),60,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6810, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6810, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6810, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6810, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6810, 0, 16 ), "
6811,Control remoto para pantalla  Hitachi(34T-004),60,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6811, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6811, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6811, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6811, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6811, 0, 16 ), "
6812,Control remoto para televisor LG(KTV-LG),60,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6812, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6812, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6812, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6812, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6812, 0, 16 ), "
6813,Control remoto para televisor ELEKTRA(34T-034),60,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6813, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6813, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6813, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6813, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6813, 0, 16 ), "
6814,Control remoto para pantalla GOLDSTAR(34T-035),60,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6814, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6814, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6814, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6814, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6814, 0, 16 ), "
6815,Control remoto para televisor SHARP(HME-5SHA),50,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6815, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6815, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6815, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6815, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6815, 0, 16 ), "
6816,Control remoto para equipos de audio SONY(HME-RMSD,50,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6816, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6816, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6816, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6816, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6816, 0, 16 ), "
6817,RELEVADOR 12V 2A 803-680 RADOX,55,Relevadores,Relevadores,,"( NOW(), 20, NOW(), 20, 6817, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6817, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6817, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6817, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6817, 0, 16 ), "
6818,RELEVADOR 5V 1A 803-679 RADOX,45,Relevadores,Relevadores,,"( NOW(), 20, NOW(), 20, 6818, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6818, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6818, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6818, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6818, 0, 16 ), "
6819,Arn̩s para autoest̩reos FordyVolskwagen(030-530),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6819, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6819, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6819, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6819, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6819, 0, 16 ), "
6820,Arn̩s para autoest̩reo JVC (030-535),38,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6820, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6820, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6820, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6820, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6820, 0, 16 ), "
6821,Arn̩s para autoest̩reo JVC (030-536),38,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6821, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6821, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6821, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6821, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6821, 0, 16 ), "
6822,Arnes para autoest̩reo Panasonic (030-543),38,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6822, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6822, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6822, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6822, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6822, 0, 16 ), "
6823,Arnes  para  autoest̩reo Pionner (030-545),38,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6823, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6823, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6823, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6823, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6823, 0, 16 ), "
6824,Arnes para autoest̩reo Sony (030-555),38,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6824, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6824, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6824, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6824, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6824, 0, 16 ), "
6825,"Arnes para autoest̩reos Ford,Lincon,Mercury,Mazda",85,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6825, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6825, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6825, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6825, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6825, 0, 16 ), "
6826,Arn̩s para autoest̩reo LG (030-541),38,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6826, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6826, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6826, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6826, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6826, 0, 16 ), "
6828,Arnes para autoestereo Alpine (AL16-00),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6828, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6828, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6828, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6828, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6828, 0, 16 ), "
6829,Arnes para autoestereo Alpine (ALP16-04B),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6829, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6829, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6829, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6829, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6829, 0, 16 ), "
6830,Arnes para autoestereo Suit sound (JEN16-00),69,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6830, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6830, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6830, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6830, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6830, 0, 16 ), "
6831,Arnes para autoestereo JVC (JVC16-00),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6831, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6831, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6831, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6831, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6831, 0, 16 ), "
6832,Arnes para autoestereo Ford (kfd-6),60,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6832, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6832, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6832, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6832, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6832, 0, 16 ), "
6833,"Arnes para autoestereo Ford,Premium,Sound,JBL (kfw",60,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6833, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6833, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6833, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6833, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6833, 0, 16 ), "
6834,CQ1265RT (A),95,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6834, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6834, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6834, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6834, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6834, 0, 16 ), "
6835,FQPF12P10 (A) SUSTITUTO NTE2383,39,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6835, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6835, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6835, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6835, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6835, 0, 16 ), "
6836,AOB12N65L (A),65,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6836, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6836, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6836, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6836, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6836, 0, 16 ), "
6837,Arnes para autoest̩reo Panasonic (PAN16B-00),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6837, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6837, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6837, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6837, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6837, 0, 16 ), "
6838,Arnes para autoestereo Pionner (PI16-010),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6838, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6838, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6838, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6838, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6838, 0, 16 ), "
6839,Arnes para autoest̩reo Pioneer (PI16B-00),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6839, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6839, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6839, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6839, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6839, 0, 16 ), "
6840,Arnes para autoest̩reo Pioneer (PI16D-00),50,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6840, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6840, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6840, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6840, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6840, 0, 16 ), "
6841,"Arnes para autoest̩reos Altima,Centra,Versa(KNI-6",45,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6841, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6841, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6841, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6841, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6841, 0, 16 ), "
6842,"Arnes para autoest̩reos Chevy,Pontiac,Toyota(KGWH",70,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6842, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6842, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6842, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6842, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6842, 0, 16 ), "
6843,"Arnes  para  autoest̩reos Akura,Honda,Suzuki(KHON",60,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6843, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6843, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6843, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6843, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6843, 0, 16 ), "
6844,"Arn̩s para autoest̩reos Chevy,Malibu(KGWH-404)",60,Audio Car o automotriz,Arnes,,"( NOW(), 20, NOW(), 20, 6844, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6844, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6844, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6844, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6844, 0, 16 ), "
6845,AOB12N65L (A),65,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6845, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6845, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6845, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6845, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6845, 0, 16 ), "
6846,STP12NB30 (A),30,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6846, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6846, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6846, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6846, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6846, 0, 16 ), "
